region,01.01.2025,01.02.2025,01.03.2025,01.04.2025,01.05.2025,01.06.2025,01.07.2025,01.08.2025,01.09.2025,01.10.2025,01.11.2025,01.12.2025,01.01.2026,01.02.2026,01.03.2026,01.04.2026
Санкт-Петербург,944 175,656 000,763 158,592 968,619 182,625 000,666 667,666 667,582 011,560 797,700 000,1 114 286,705 882,792 254,1 000 000,857 532
Москва,872 222,500 000,600 810,819 405,689 444,628 429,596 386,645 690,744 167,585 185,741 250,750 000,763 889,740 000,1 000 000,816 497
Севастополь,625 000,638 893,626 030,660 500,666 667,720 000,704 167,800 000,721 576,731 707,750 000,666 667,715 939,750 000,760 000,722 222
Краснодарский край,450 000,450 000,416 667,439 697,400 000,392 927,330 000,388 889,384 615,438 048,399 938,447 969,409 545,400 000,357 143,355 422
Ростовская область,333 333,300 000,314 103,300 000,333 333,325 000,300 000,291 667,283 333,283 317,297 193,333 333,250 000,300 000,300 000,352 000
Республика Дагестан,438 750,454 780,445 000,466 667,444 444,435 417,450 000,430 000,473 361,452 273,415 881,410 049,375 000,416 667,360 000,350 000
Московская область,250 000,214 225,250 915,271 429,250 000,246 530,263 636,250 000,261 905,288 000,279 167,309 091,270 000,260 000,312 013,334 350
Республика Адыгея,357 143,344 457,333 333,350 000,350 000,328 767,330 975,328 571,300 000,333 333,334 667,372 500,291 667,295 000,350 000,322 962
Сахалинская область,190 506,148 333,158 333,139 399,155 556,151 904,284 720,202 781,175 333,157 539,175 000,143 590,169 946,145 291,160 000,316 667
Ставропольский край,416 667,400 000,390 000,391 667,433 333,361 180,400 000,410 000,400 000,515 625,316 667,333 250,297 922,450 000,275 000,312 500
Ленинградская область,310 000,299 184,250 000,265 093,262 411,280 000,231 917,249 167,266 125,276 894,275 000,308 333,218 478,300 000,305 087,305 000
Республика Северная Осетия,170 000,236 667,205 064,257 143,237 500,213 333,229 083,200 962,214 921,214 286,200 000,216 667,200 000,206 250,196 452,303 333
Тюменская область,203 333,185 185,180 000,200 000,197 628,187 054,183 749,183 130,191 923,194 175,185 714,200 000,187 500,187 550,187 500,188 462
Чувашская Республика,146 615,109 167,138 750,120 000,133 333,103 391,145 833,145 000,92 894,148 148,160 530,95 455,134 167,143 893,128 286,183 036
Республика Татарстан,290 000,290 000,289 108,244 617,231 125,212 917,158 333,140 000,162 500,216 026,117 647,105 833,62 312,50 000,107 104,159 000
Новосибирская область,200 000,180 657,189 474,193 750,175 827,170 000,167 424,180 000,220 000,200 000,185 185,193 333,255 000,200 000,174 166,156 545
Саратовская область,131 759,149 167,158 167,150 000,133 333,140 000,140 105,141 667,125 000,150 000,125 000,115 833,159 167,187 500,174 076,150 000
Карачаево-Черкесская Республика,166 667,209 792,166 667,181 250,166 667,171 569,177 083,177 381,173 333,171 569,187 500,216 667,163 636,175 000,168 333,147 917
Магаданская область,95 833,93 526,80 838,90 463,81 522,63 636,87 996,58 667,96 677,133 929,176 645,,80 645,80 000,60 532,136 547
Калининградская область,160 769,146 728,150 000,160 000,161 538,150 000,150 000,150 000,151 190,143 750,156 250,166 667,162 500,154 167,175 000,135 833
Тамбовская область,76 389,70 000,75 000,74 800,77 389,83 667,80 000,77 683,70 000,83 333,57 083,100 000,61 579,78 667,80 000,132 692
Республика Марий Эл,94 925,100 000,86 538,95 767,86 691,83 333,86 667,90 000,83 333,90 818,100 000,104 167,93 333,68 376,83 974,131 709
Иркутская область,140 000,126 929,125 000,132 705,133 333,129 412,131 579,133 333,126 000,153 977,120 000,123 884,125 000,130 000,139 697,128 205
Курская область,62 500,59 633,75 000,55 500,72 727,66 667,75 000,79 872,82 192,87 500,100 000,100 000,81 818,100 000,92 308,126 168
Астраханская область,100 000,100 000,100 000,115 000,100 000,102 941,102 564,110 000,125 000,111 111,104 167,108 542,100 000,99 250,100 000,120 752
Хабаровский край,87 731,77 273,107 143,96 491,92 857,100 000,104 444,89 844,85 000,100 000,66 104,110 000,123 214,95 553,99 576,117 000
Республика Калмыкия,125 000,133 333,91 667,115 985,129 167,157 143,162 500,125 000,116 667,175 000,133 333,133 333,116 667,250 000,125 000,116 667
Амурская область,175 000,136 220,112 222,137 500,130 000,131 579,115 044,160 000,183 578,150 000,216 667,166 667,98 333,137 339,158 328,115 590
Мурманская область,111 264,63 333,78 571,61 538,83 158,81 967,51 087,106 680,90 732,64 286,136 500,100 000,57 500,67 659,85 938,115 000
Белгородская область,90 000,96 026,92 105,90 000,100 000,94 156,88 667,93 333,95 000,102 941,113 333,97 675,101 500,99 415,106 667,112 179
Республика Ингушетия,200 000,150 000,158 750,118 750,183 333,145 833,161 250,150 000,171 429,167 917,160 870,156 863,155 000,150 000,120 833,111 111
Камчатский край,133 333,181 250,175 926,175 962,194 138,125 000,166 667,160 000,158 333,133 333,164 179,123 457,133 333,133 333,110 000,104 545
Кабардино-Балкарская Республика,200 000,155 354,158 712,200 000,185 714,183 542,175 001,166 667,200 000,219 091,157 778,150 000,160 000,212 500,155 001,100 000
Калужская область,100 000,120 000,100 000,100 000,108 022,109 244,100 000,100 000,95 000,100 000,100 000,92 308,94 167,125 825,75 000,100 000
Тверская область,36 667,75 000,80 000,80 000,80 000,80 000,83 333,93 889,60 000,51 000,76 923,75 000,64 706,59 966,90 000,100 000
Ульяновская область,115 000,88 000,100 000,90 000,95 000,100 000,100 000,87 228,100 000,100 000,94 286,100 000,125 000,100 000,95 648,100 000
Томская область,118 182,116 171,100 000,114 179,100 000,108 333,100 000,100 000,100 000,84 615,87 838,102 874,90 909,94 333,100 000,96 875
Пензенская область,133 333,120 000,100 000,112 500,101 667,96 154,93 333,110 028,155 238,119 639,126 389,100 000,104 167,98 958,93 333,95 833
Республика Башкортостан,105 882,112 862,117 336,125 000,112 245,116 022,100 000,110 000,104 239,116 727,118 182,122 500,110 000,119 524,131 687,92 375
Воронежская область,180 000,150 000,131 333,141 667,135 714,125 000,128 125,134 921,135 000,178 869,137 413,144 097,135 000,180 000,150 000,92 319
Ханты-Мансийский автономный округ,123 251,120 628,155 292,136 642,145 453,220 000,155 278,125 514,130 769,206 863,150 000,157 143,126 894,148 182,153 846,91 667
Нижегородская область,75 000,80 705,85 913,92 593,88 806,81 250,85 714,90 909,104 545,120 000,80 000,100 000,109 424,93 542,85 714,90 455
Забайкальский край,81 250,83 333,100 000,83 784,70 000,83 683,73 903,99 180,77 350,84 167,88 235,80 000,101 250,106 458,70 000,90 000
Республика Мордовия,63 750,39 286,42 308,50 000,48 585,39 886,40 000,53 500,71 983,57 778,65 357,66 677,50 000,53 333,53 333,90 000
Челябинская область,100 000,100 000,95 000,90 667,96 077,96 154,91 503,82 143,100 000,100 000,83 333,92 708,72 727,108 108,90 955,88 889
Самарская область,104 167,106 667,100 000,95 119,90 000,97 088,100 000,111 111,116 667,100 000,119 950,116 667,110 000,107 418,100 000,87 209
Кировская область,51 111,54 167,44 900,54 545,50 000,47 500,47 794,56 849,56 667,61 208,35 294,50 104,50 000,48 101,38 636,80 220
Пермский край,72 002,63 636,56 458,66 600,62 500,63 167,67 901,62 727,77 586,68 493,55 694,68 493,82 353,60 576,66 964,80 000
Удмуртская Республика,103 298,106 106,87 829,90 476,93 750,98 578,97 423,99 583,100 000,104 571,100 000,100 000,100 005,123 651,86 875,80 000
Свердловская область,83 570,80 000,83 234,73 252,85 000,80 278,90 537,80 000,85 000,106 289,90 000,85 000,81 818,91 949,66 288,79 438
Ивановская область,85 000,77 778,71 429,87 736,86 747,75 000,62 500,76 136,75 949,70 000,87 386,76 528,74 038,73 333,76 623,78 571
Тульская область,57 535,60 000,66 667,64 968,62 500,57 778,67 000,63 333,50 000,59 545,60 000,45 455,54 200,60 000,60 000,76 667
Оренбургская область,157 500,185 714,118 333,160 494,164 286,134 782,118 750,100 000,166 667,146 225,125 000,129 089,179 464,151 667,175 000,75 357
Ярославская область,75 000,83 333,59 167,75 000,69 392,57 732,65 000,77 153,75 000,68 182,77 778,59 667,75 000,65 278,89 170,75 000
Алтайский край,124 099,118 333,119 211,121 831,108 333,108 333,100 000,83 333,125 000,110 000,106 071,109 412,117 708,105 833,85 000,70 000
Волгоградская область,113 158,116 473,89 000,115 000,112 903,111 806,100 000,121 429,125 000,121 429,131 602,115 385,142 857,93 750,87 889,66 667
Владимирская область,73 229,95 016,71 198,76 899,73 333,60 000,68 279,66 667,66 129,87 669,86 207,71 049,62 500,73 333,57 143,65 455
Брянская область,75 000,71 825,70 000,65 000,83 000,69 750,70 000,69 167,68 519,76 923,58 333,73 805,68 750,144 167,50 000,65 303
Приморский край,150 000,157 143,150 000,124 328,140 000,132 275,150 000,180 000,120 000,135 340,69 333,110 000,147 184,113 924,100 529,60 000
Рязанская область,73 417,66 667,60 000,56 250,71 825,60 000,80 000,77 500,79 412,69 444,62 750,64 810,66 517,83 333,80 000,60 000
Республика Хакасия,50 000,66 667,61 947,65 000,72 727,62 223,53 333,54 167,60 000,61 417,68 333,64 516,64 273,66 083,62 500,57 941
Кемеровская область,66 667,54 356,66 667,66 667,56 667,57 143,58 333,66 667,60 000,52 381,75 962,66 667,53 763,55 962,54 772,57 000
Вологодская область,50 000,60 769,49 000,41 742,49 500,50 000,48 816,43 333,55 000,47 494,58 000,64 833,55 714,54 422,54 015,51 020
Еврейская автономная область,47 009,44 000,47 727,47 727,50 000,34 167,53 168,35 833,37 717,77 500,33 167,100 000,55 667,38 987,30 909,50 000
Костромская область,105 469,110 000,110 000,111 000,107 500,104 478,106 667,100 000,100 000,119 783,128 358,116 324,108 889,94 410,121 111,50 000
Красноярский край,62 750,50 000,53 333,65 000,50 000,60 000,56 905,56 458,64 706,65 907,56 484,63 636,51 667,65 000,58 889,46 667
Омская область,66 667,87 500,69 337,70 000,80 000,70 000,76 095,98 333,78 000,85 000,72 816,102 273,88 608,90 000,77 000,45 263
Курганская область,30 625,43 333,27 525,27 778,42 000,24 583,30 769,38 667,42 857,29 167,34 470,48 167,46 250,28 000,31 667,45 000
Липецкая область,36 667,35 000,38 000,44 000,39 967,44 722,45 000,36 667,37 500,50 000,50 000,40 000,40 000,56 944,45 000,41 667
Архангельская область,49 332,48 276,50 000,55 000,54 483,41 741,38 889,63 830,66 667,42 875,46 667,74 074,50 000,53 333,54 487,40 313
Смоленская область,36 111,30 000,31 142,30 556,30 000,33 333,30 217,34 483,30 000,39 792,45 000,30 000,30 000,29 552,33 333,38 436
Орловская область,35 000,40 000,35 000,40 411,33 242,35 000,40 909,33 067,34 746,44 500,59 711,50 000,54 000,46 667,51 961,35 484
Новгородская область,18 646,36 667,29 412,36 812,37 120,35 000,36 754,40 833,36 111,35 343,46 061,25 860,32 500,26 795,30 152,33 333
Псковская область,31 667,26 667,27 417,36 833,32 971,36 667,38 462,41 333,39 063,36 571,35 556,57 181,33 333,48 000,34 167,33 000